['0', '9', 'I', '8', 'H', 'Q', '4', 'D', 'M', 'O', '6', 'F', 'N', '5', 'E', 'J', '1', 'A', 'C', 'L', '3', 'B', 'K', '2', 'G', 'P', '7']
multiplications
n ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
0 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
1 ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
2 ['0', '2', '1', '6', '8', '7', '3', '5', '4', 'I', 'K', 'J', 'O', 'Q', 'P', 'L', 'N', 'M', '9', 'B', 'A', 'F', 'H', 'G', 'C', 'E', 'D']
3 ['0', '3', '6', '9', 'C', 'F', 'I', 'L', 'O', '8', '2', '5', 'H', 'B', 'E', 'Q', 'K', 'N', '4', '7', '1', 'D', 'G', 'A', 'M', 'P', 'J']
4 ['0', '4', '8', 'C', 'G', 'B', 'O', 'J', 'N', 'H', '9', 'D', 'K', 'L', 'P', '5', '6', '1', 'M', 'Q', 'I', '7', '2', '3', 'A', 'E', 'F']
5 ['0', '5', '7', 'F', 'B', 'D', 'L', 'Q', 'J', 'Q', 'J', 'L', '5', '7', '0', 'B', 'D', 'F', 'D', 'F', 'B', 'J', 'L', 'Q', '7', '0', '5']
6 ['0', '6', '3', 'I', 'O', 'L', '9', 'F', 'C', '4', '1', '7', 'M', 'J', 'P', 'D', 'A', 'G', '8', '5', '2', 'Q', 'N', 'K', 'H', 'E', 'B']
7 ['0', '7', '5', 'L', 'J', 'Q', 'F', 'D', 'B', 'D', 'B', 'F', '7', '5', '0', 'J', 'Q', 'L', 'Q', 'L', 'J', 'B', 'F', 'D', '5', '0', '7']
8 ['0', '8', '4', 'O', 'N', 'J', 'C', 'B', 'G', 'M', 'I', 'Q', 'A', 'F', 'E', '7', '3', '2', 'H', 'D', '9', '5', '1', '6', 'K', 'P', 'L']
9 ['0', '9', 'I', '8', 'H', 'Q', '4', 'D', 'M', 'O', '6', 'F', 'N', '5', 'E', 'J', '1', 'A', 'C', 'L', '3', 'B', 'K', '2', 'G', 'P', '7']
A ['0', 'A', 'K', '2', '9', 'J', '1', 'B', 'I', '6', 'G', 'Q', '8', 'F', 'P', '7', 'H', 'O', '3', 'D', 'N', '5', 'C', 'M', '4', 'E', 'L']
B ['0', 'B', 'J', '5', 'D', 'L', '7', 'F', 'Q', 'F', 'Q', '7', 'B', 'J', '0', 'D', 'L', '5', 'L', '5', 'D', 'Q', '7', 'F', 'J', '0', 'B']
C ['0', 'C', 'O', 'H', 'K', '5', 'M', '7', 'A', 'N', '8', 'B', '1', 'D', 'P', 'F', 'I', '3', 'G', 'J', '4', 'L', '6', '9', '2', 'E', 'Q']
D ['0', 'D', 'Q', 'B', 'L', '7', 'J', '5', 'F', '5', 'F', 'J', 'D', 'Q', '0', 'L', '7', 'B', '7', 'B', 'L', 'F', 'J', '5', 'Q', '0', 'D']
E ['0', 'E', 'P', 'E', 'P', '0', 'P', '0', 'E', 'E', 'P', '0', 'P', '0', 'E', '0', 'E', 'P', 'P', '0', 'E', '0', 'E', 'P', 'E', 'P', '0']
F ['0', 'F', 'L', 'Q', '5', 'B', 'D', 'J', '7', 'J', '7', 'D', 'F', 'L', '0', '5', 'B', 'Q', 'B', 'Q', '5', '7', 'D', 'J', 'L', '0', 'F']
G ['0', 'G', 'N', 'K', '6', 'D', 'A', 'Q', '3', '1', 'H', 'L', 'I', '7', 'E', 'B', 'O', '4', '2', 'F', 'M', 'J', '8', 'C', '9', 'P', '5']
H ['0', 'H', 'M', 'N', '1', 'F', 'G', 'L', '2', 'A', 'O', '5', '3', 'B', 'P', 'Q', '4', '9', 'K', '7', 'C', 'D', 'I', '8', '6', 'E', 'J']
I ['0', 'I', '9', '4', 'M', 'D', '8', 'Q', 'H', 'C', '3', 'L', 'G', '7', 'P', 'B', '2', 'K', 'O', 'F', '6', 'J', 'A', '1', 'N', 'E', '5']
J ['0', 'J', 'B', '7', 'Q', 'F', '5', 'L', 'D', 'L', 'D', '5', 'J', 'B', '0', 'Q', 'F', '7', 'F', '7', 'Q', 'D', '5', 'L', 'B', '0', 'J']
K ['0', 'K', 'A', '1', 'I', 'B', '2', 'J', '9', '3', 'N', 'D', '4', 'L', 'E', '5', 'M', 'C', '6', 'Q', 'G', '7', 'O', 'H', '8', 'P', 'F']
L ['0', 'L', 'F', 'D', '7', 'J', 'Q', 'B', '5', 'B', '5', 'Q', 'L', 'F', '0', '7', 'J', 'D', 'J', 'D', '7', '5', 'Q', 'B', 'F', '0', 'L']
M ['0', 'M', 'H', 'G', '2', 'L', 'N', 'F', '1', 'K', 'C', '7', '6', 'J', 'E', 'D', '8', 'I', 'A', '5', 'O', 'Q', '9', '4', '3', 'P', 'B']
N ['0', 'N', 'G', 'A', '3', 'Q', 'K', 'D', '6', '2', 'M', 'F', '9', '5', 'P', 'J', 'C', '8', '1', 'L', 'H', 'B', '4', 'O', 'I', 'E', '7']
O ['0', 'O', 'C', 'M', 'A', '7', 'H', '5', 'K', 'G', '4', 'J', '2', 'Q', 'E', 'L', '9', '6', 'N', 'B', '8', 'F', '3', 'I', '1', 'P', 'D']
P ['0', 'P', 'E', 'P', 'E', '0', 'E', '0', 'P', 'P', 'E', '0', 'E', '0', 'P', '0', 'P', 'E', 'E', '0', 'P', '0', 'P', 'E', 'P', 'E', '0']
Q ['0', 'Q', 'D', 'J', 'F', '5', 'B', '7', 'L', '7', 'L', 'B', 'Q', 'D', '0', 'F', '5', 'J', '5', 'J', 'F', 'L', 'B', '7', 'D', '0', 'Q']
sum
n ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
0 ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
1 ['1', '2', '0', '4', '5', '3', '7', '8', '6', 'A', 'B', '9', 'D', 'E', 'C', 'G', 'H', 'F', 'J', 'K', 'I', 'M', 'N', 'L', 'P', 'Q', 'O']
2 ['2', '0', '1', '5', '3', '4', '8', '6', '7', 'B', '9', 'A', 'E', 'C', 'D', 'H', 'F', 'G', 'K', 'I', 'J', 'N', 'L', 'M', 'Q', 'O', 'P']
3 ['3', '4', '5', '6', '7', '8', '0', '1', '2', 'C', 'D', 'E', 'F', 'G', 'H', '9', 'A', 'B', 'L', 'M', 'N', 'O', 'P', 'Q', 'I', 'J', 'K']
4 ['4', '5', '3', '7', '8', '6', '1', '2', '0', 'D', 'E', 'C', 'G', 'H', 'F', 'A', 'B', '9', 'M', 'N', 'L', 'P', 'Q', 'O', 'J', 'K', 'I']
5 ['5', '3', '4', '8', '6', '7', '2', '0', '1', 'E', 'C', 'D', 'H', 'F', 'G', 'B', '9', 'A', 'N', 'L', 'M', 'Q', 'O', 'P', 'K', 'I', 'J']
